series,rho_rad,z_amplitude_km,jacobi,source_image,pixel_x,pixel_y,axis_panel,digitization_method,estimated_uncertainty,notes
amplitude_proxy_reference,1.436000,8489.8,N/A,outputs/reference_pages/fig_3_17_reference.png,81.0,302.0,left_rho_z_amplitude,color-threshold curve pixel median with linear axis calibration,rho +/-0.001 rad; z +/-600 km,Digitized thesis/reference trend point; not McCarthy raw branch data
amplitude_proxy_reference,1.440000,11127.6,N/A,outputs/reference_pages/fig_3_17_reference.png,96.0,278.5,left_rho_z_amplitude,color-threshold curve pixel median with linear axis calibration,rho +/-0.001 rad; z +/-600 km,Digitized thesis/reference trend point; not McCarthy raw branch data
amplitude_proxy_reference,1.443878,13204.1,N/A,outputs/reference_pages/fig_3_17_reference.png,112.0,260.0,left_rho_z_amplitude,color-threshold curve pixel median with linear axis calibration,rho +/-0.001 rad; z +/-600 km,Sampled near accepted corrected branch endpoint; not McCarthy raw branch data
amplitude_proxy_reference,1.445000,13989.8,N/A,outputs/reference_pages/fig_3_17_reference.png,117.0,253.0,left_rho_z_amplitude,color-threshold curve pixel median with linear axis calibration,rho +/-0.001 rad; z +/-600 km,Outside corrected branch range; no corrected extrapolation
amplitude_proxy_reference,1.450000,16178.6,N/A,outputs/reference_pages/fig_3_17_reference.png,137.5,233.5,left_rho_z_amplitude,color-threshold curve pixel median with linear axis calibration,rho +/-0.001 rad; z +/-600 km,Outside corrected branch range; no corrected extrapolation
amplitude_proxy_reference,1.455000,18142.9,N/A,outputs/reference_pages/fig_3_17_reference.png,158.5,216.0,left_rho_z_amplitude,color-threshold curve pixel median with linear axis calibration,rho +/-0.001 rad; z +/-600 km,Outside corrected branch range; no corrected extrapolation
amplitude_proxy_reference,1.460000,19770.4,N/A,outputs/reference_pages/fig_3_17_reference.png,178.0,201.5,left_rho_z_amplitude,color-threshold curve pixel median with linear axis calibration,rho +/-0.001 rad; z +/-600 km,Outside corrected branch range; no corrected extrapolation
amplitude_proxy_reference,1.465000,21341.8,N/A,outputs/reference_pages/fig_3_17_reference.png,199.5,187.5,left_rho_z_amplitude,color-threshold curve pixel median with linear axis calibration,rho +/-0.001 rad; z +/-600 km,Outside corrected branch range; no corrected extrapolation
amplitude_proxy_reference,1.470000,22632.7,N/A,outputs/reference_pages/fig_3_17_reference.png,219.0,176.0,left_rho_z_amplitude,color-threshold curve pixel median with linear axis calibration,rho +/-0.001 rad; z +/-600 km,Outside corrected branch range; no corrected extrapolation
amplitude_proxy_reference,1.475000,23923.5,N/A,outputs/reference_pages/fig_3_17_reference.png,240.0,164.5,left_rho_z_amplitude,color-threshold curve pixel median with linear axis calibration,rho +/-0.001 rad; z +/-600 km,Outside corrected branch range; no corrected extrapolation
amplitude_proxy_reference,1.480000,24989.8,N/A,outputs/reference_pages/fig_3_17_reference.png,260.0,155.0,left_rho_z_amplitude,color-threshold curve pixel median with linear axis calibration,rho +/-0.001 rad; z +/-600 km,Outside corrected branch range; no corrected extrapolation
amplitude_proxy_reference,1.490000,27122.4,N/A,outputs/reference_pages/fig_3_17_reference.png,301.0,136.0,left_rho_z_amplitude,color-threshold curve pixel median with linear axis calibration,rho +/-0.001 rad; z +/-600 km,Outside corrected branch range; no corrected extrapolation
